ID,locality,disease_name,predictions
346,Delaware,syphilis,[[ 0.74551594 -0.05268113 -0.04075329 -0.09232477]]
347,Delaware,pneumococcal,[[1.7617161 1.3253893 1.4213738 1.4545076]]
348,Delaware,malaria,[[0.01684767 0.01791386 0.01604538 0.0161178 ]]
349,Delaware,gonorrhea,[[ 1.4040731 -2.7398124 -4.6560545  2.3636434]]
350,Delaware,covid,[[1223.7543 1221.0803 1234.3169 1232.0178]]
351,Delaware,chlamydia,[[  0.2154947   1.8491044  54.903366  120.62324  ]]
352,Delaware,campylobacteriosis,[[0.03206997 0.04176932 0.04046812 0.04417993]]
353,Connecticut,tuberculosis,[[-0.06646202  0.00086261 -0.0267369   0.00977297]]
354,Connecticut,syphilis,[[0.00625599 0.0054614  0.00815648 0.00874573]]
355,Connecticut,pneumococcal,[[ 0.02877213 -0.01369837 -0.03446925 -0.00915621]]
356,Connecticut,malaria,[[0. 0. 0. 0.]]
357,Connecticut,gonorrhea,[[0.03632126 0.03788131 0.02977888 0.0277175 ]]
358,Connecticut,covid,[[3757.271  3527.5493 3510.219  3351.415 ]]
359,Connecticut,chlamydia,[[0.08390482 0.06453693 0.06604674 0.07961521]]
360,Connecticut,campylobacteriosis,[[0.02417991 0.01495669 0.00782296 0.0298733 ]]
361,Colorado,tuberculosis,[[0.01348111 0.05477414 0.05746746 0.04785798]]
362,Colorado,syphilis,[[0.08158671 0.10837305 0.10242312 0.09866061]]
363,Colorado,pneumococcal,[[13.926219 12.027521 11.321569 10.500048]]
364,Colorado,malaria,[[ 0.0365774  -0.01823172  0.05975764  0.16095312]]
365,Colorado,gonorrhea,[[ 81.70741 101.39232 100.87258 100.68895]]
366,Colorado,covid,[[5258.074  5399.202  5273.7334 4806.7793]]
367,Colorado,chlamydia,[[397.04907  43.71209  43.7486  118.36692]]
368,Colorado,campylobacteriosis,[[14.508198 10.966347 11.717777 12.092436]]
369,California,tuberculosis,[[-0.04801707 -0.03447093 -0.03633131 -0.03713097]]
370,California,syphilis,[[4.30691   4.373588  4.3754005 4.45532  ]]
371,California,pneumococcal,[[0. 0. 0. 0.]]
372,California,malaria,[[0.14727853 0.09290928 0.09970776 0.08866426]]
373,California,gonorrhea,[[130.31465   72.69683   87.320435  42.449924]]
374,California,covid,[[-66930.016 367106.28  -24545.229 259720.7  ]]
375,California,chlamydia,[[1543.3591 1558.4951 1519.92   1537.5331]]
376,California,campylobacteriosis,[[125.136475 131.526    128.631    131.32852 ]]
377,Arkansas,tuberculosis,[[0.02439668 0.042552   0.03821483 0.04836672]]
378,Arkansas,syphilis,[[-0.02725323  0.16896129  0.23616183  0.21238014]]
379,Arkansas,pneumococcal,[[0.80418813 0.7440529  0.6501608  0.5415271 ]]
380,Arkansas,malaria,[[-0.01341186  0.03811938  0.01001539 -0.03780783]]
381,Arkansas,gonorrhea,[[74.3433   62.724163 62.722927 71.76825 ]]
382,Arkansas,covid,[[4433.773  4836.7534 4727.5244 4849.487 ]]
383,Arkansas,chlamydia,[[150.13237 148.95486 145.14285 139.8026 ]]
384,Arkansas,campylobacteriosis,[[0.00886287 1.4267594  1.5426748  1.3183806 ]]
385,Arizona,tuberculosis,[[ 1.2780962   0.17405823 -0.1790757  -0.19969992]]
386,Arizona,syphilis,[[0.12252979 0.12692328 0.1312922  0.12148331]]
387,Arizona,pneumococcal,[[20.877438 20.260836 20.093615 18.319666]]
388,Arizona,malaria,[[-0.01506143  0.14023806  0.10148665  0.1163402 ]]
389,Arizona,gonorrhea,[[22.047611 22.912947 24.614412 24.158081]]
390,Arizona,covid,[[ -517.4252  6463.19   13471.515  10490.531 ]]
391,Arizona,chlamydia,[[400.62628 400.7747  394.89645 393.48904]]
392,Arizona,campylobacteriosis,[[33.031513 32.598812 32.245907 32.17213 ]]
393,Alaska,tuberculosis,[[0.14591394 0.1846028  0.1963418  0.2126118 ]]
394,Alaska,syphilis,[[0. 0. 0. 0.]]
395,Alaska,pneumococcal,[[1.3481054 0.7735921 0.5681591 0.3806391]]
396,Alaska,malaria,[[-0.01010692  0.01826686  0.01499066  0.01891558]]
397,Alaska,gonorrhea,[[ 0.4638249  -0.07377881  0.37309465  0.50887394]]
398,Alaska,covid,[[1121.1608 1115.4459 1109.1543 1148.4852]]
399,Alaska,chlamydia,[[1.0017115  0.37767583 0.7584568  0.09234926]]
400,Alaska,campylobacteriosis,[[1.7210231 2.0004845 1.9611813 2.2572062]]
401,Alabama,tuberculosis,[[0.14021991 0.19818667 0.20740627 0.1851025 ]]
402,Alabama,syphilis,[[ 5.888689   1.1446869  0.6596271 -2.1363852]]
403,Alabama,pneumococcal,[[1.3927433  0.34971848 0.4526751  0.58169043]]
404,Alabama,malaria,[[-0.00166086  0.00834728  0.00934792  0.00760599]]
405,Alabama,gonorrhea,[[213.22667 246.33008 240.3309  248.45596]]
406,Alabama,covid,[[7477.9307 6614.435  8086.153  9170.695 ]]
407,Alabama,chlamydia,[[507.25537 526.14    540.20276 502.5487 ]]
408,Alabama,campylobacteriosis,[[ 0.39062655  0.22717297  0.46590647 -0.10131362]]
